Date,Symbol,Open,High,Low,Close,Close_Adj
2014-03-05,hk00484,60.0,61.3,56.8,56.95,59.3
2014-03-04,hk00484,58.0,61.75,58.0,59.3,55.4
2014-03-03,hk00484,52.95,55.7,52.85,55.4,53.1
2014-02-28,hk00484,54.1,54.1,52.6,53.1,54.1
2014-02-27,hk00484,53.6,54.6,53.45,54.1,53.5
2014-02-26,hk00484,52.9,53.6,52.9,53.5,52.85
2014-02-25,hk00484,54.15,54.4,52.8,52.85,54.0
2014-02-24,hk00484,55.1,55.1,53.5,54.0,54.4
2014-02-21,hk00484,56.6,56.6,54.2,54.4,55.6
2014-02-20,hk00484,56.8,57.6,54.9,55.6,56.95
2014-02-19,hk00484,56.3,58.45,55.1,56.95,56.1
2014-02-18,hk00484,56.75,56.75,54.5,56.1,56.25
2014-02-17,hk00484,53.5,56.75,53.5,56.25,53.2
2014-02-14,hk00484,53.35,54.25,52.7,53.2,53.3
2014-02-13,hk00484,54.0,54.5,53.2,53.3,54.0
2014-02-12,hk00484,54.7,54.75,53.75,54.0,53.95
2014-02-11,hk00484,54.75,55.0,53.8,53.95,54.95
2014-02-10,hk00484,55.6,55.6,54.7,54.95,55.05
2014-02-07,hk00484,54.6,55.4,54.2,55.05,54.3
2014-02-06,hk00484,54.05,54.5,53.6,54.3,53.8
2014-02-05,hk00484,55.4,55.4,53.5,53.8,54.5
2014-02-04,hk00484,55.8,55.8,54.05,54.5,56.5
2014-01-30,hk00484,54.8,56.75,54.6,56.5,55.55
2014-01-29,hk00484,55.6,56.9,55.05,55.55,55.95
2014-01-28,hk00484,54.6,56.4,54.6,55.95,54.55
2014-01-27,hk00484,54.85,55.4,53.2,54.55,56.5
2014-01-24,hk00484,56.25,57.75,56.25,56.5,57.4
2014-01-23,hk00484,58.2,58.5,55.9,57.4,58.2
2014-01-22,hk00484,59.5,59.5,58.15,58.2,59.0
2014-01-21,hk00484,60.8,60.85,57.9,59.0,60.1
2014-01-20,hk00484,60.6,61.9,59.55,60.1,60.6
2014-01-17,hk00484,60.7,62.2,60.0,60.6,60.4
2014-01-16,hk00484,62.5,62.5,60.0,60.4,61.8
2014-01-15,hk00484,59.6,63.5,59.0,61.8,58.7
2014-01-14,hk00484,61.5,62.2,58.35,58.7,62.2
2014-01-13,hk00484,61.0,63.0,60.5,62.2,60.0
2014-01-10,hk00484,58.05,62.35,58.05,60.0,58.6
2014-01-09,hk00484,63.6,64.5,58.4,58.6,62.9
2014-01-08,hk00484,55.1,63.25,54.5,62.9,54.45
2014-01-07,hk00484,56.05,57.3,54.05,54.45,55.9
2014-01-06,hk00484,52.25,56.3,51.8,55.9,52.75
2014-01-03,hk00484,53.5,53.5,52.6,52.75,53.75
2014-01-02,hk00484,54.0,54.3,53.0,53.75,54.0
2013-12-31,hk00484,53.85,54.45,53.5,54.0,53.5
2013-12-30,hk00484,54.2,54.7,53.05,53.5,53.85
2013-12-27,hk00484,53.2,55.6,53.0,53.85,53.0
2013-12-24,hk00484,51.8,53.15,51.2,53.0,51.8
2013-12-23,hk00484,51.15,52.25,51.0,51.8,51.3
2013-12-20,hk00484,52.0,52.4,50.6,51.3,52.2
2013-12-19,hk00484,53.35,54.1,52.0,52.2,53.25
2013-12-18,hk00484,53.1,54.1,53.0,53.25,53.1
2013-12-17,hk00484,54.55,55.3,53.0,53.1,54.4
2013-12-16,hk00484,56.0,56.0,54.35,54.4,56.0
2013-12-13,hk00484,55.15,56.3,54.5,56.0,55.15
2013-12-12,hk00484,56.7,57.1,55.0,55.15,56.7
2013-12-11,hk00484,58.0,58.0,55.9,56.7,57.95
2013-12-10,hk00484,57.8,58.4,56.1,57.95,57.1
2013-12-09,hk00484,55.2,57.4,54.3,57.1,54.5
2013-12-06,hk00484,54.9,55.1,54.2,54.5,54.9
2013-12-05,hk00484,54.75,55.35,53.8,54.9,54.75
2013-12-04,hk00484,51.5,54.8,51.1,54.75,51.9
2013-12-03,hk00484,52.4,52.5,51.2,51.9,52.6
2013-12-02,hk00484,53.3,53.5,52.5,52.6,53.15
2013-11-29,hk00484,53.0,53.6,52.6,53.15,53.05
2013-11-28,hk00484,53.1,53.55,53.0,53.05,52.95
2013-11-27,hk00484,53.4,53.5,52.6,52.95,53.4
2013-11-26,hk00484,54.05,54.55,53.05,53.4,54.0
2013-11-25,hk00484,54.5,54.7,53.1,54.0,54.15
2013-11-22,hk00484,54.1,54.7,54.1,54.15,53.85
2013-11-21,hk00484,55.0,55.2,53.5,53.85,55.1
2013-11-20,hk00484,53.0,55.2,52.5,55.1,52.85
2013-11-19,hk00484,53.8,53.85,52.3,52.85,53.8
2013-11-18,hk00484,55.3,55.35,52.3,53.8,54.8
2013-11-15,hk00484,54.3,55.9,54.3,54.8,54.35
2013-11-14,hk00484,54.5,55.2,53.6,54.35,54.25
2013-11-13,hk00484,55.6,55.6,53.5,54.25,56.05
2013-11-12,hk00484,59.9,59.95,55.95,56.05,59.45
2013-11-11,hk00484,58.5,59.6,58.5,59.45,58.3
2013-11-08,hk00484,61.5,61.5,58.2,58.3,61.55
2013-11-07,hk00484,62.1,62.1,61.1,61.55,62.1
2013-11-06,hk00484,62.0,62.7,61.5,62.1,61.65
2013-11-05,hk00484,62.25,62.3,61.05,61.65,61.8
2013-11-04,hk00484,63.35,63.9,61.7,61.8,63.3
2013-11-01,hk00484,63.55,64.2,62.95,63.3,64.0
2013-10-31,hk00484,62.5,64.099,62.0,64.0,62.55
2013-10-30,hk00484,61.7,62.7,61.5,62.55,61.7
2013-10-29,hk00484,62.8,62.9,61.05,61.7,62.8
2013-10-28,hk00484,63.45,63.45,62.3,62.8,62.85
2013-10-25,hk00484,64.5,64.5,62.75,62.85,64.0
2013-10-24,hk00484,62.5,64.05,62.15,64.0,62.6
2013-10-23,hk00484,64.5,65.5,62.05,62.6,64.05
2013-10-22,hk00484,65.8,66.8,63.1,64.05,65.25
2013-10-21,hk00484,62.1,65.45,61.8,65.25,61.45
2013-10-18,hk00484,63.5,63.5,61.15,61.45,62.6
2013-10-17,hk00484,62.05,64.45,61.55,62.6,61.4
2013-10-16,hk00484,64.3,64.349,60.5,61.4,64.349
2013-10-15,hk00484,66.5,66.5,63.75,64.349,66.05
2013-10-11,hk00484,68.0,68.45,65.7,66.05,67.1
2013-10-10,hk00484,66.1,67.75,65.8,67.1,66.05
2013-10-09,hk00484,66.2,68.3,65.6,66.05,68.35
2013-10-08,hk00484,71.5,72.0,67.7,68.35,71.5
2013-10-07,hk00484,72.5,73.95,70.5,71.5,71.5
2013-10-04,hk00484,68.1,73.2,68.1,71.5,67.5
2013-10-03,hk00484,61.75,69.6,61.5,67.5,
